마케팅채널,label
"공공기관에서 발주하는 현상설계공모 참여
건설사, 시행사에서 발주하는 지명경쟁 설계공모 참여
건설사, 시행사, 토지주와 수의계약을 통한 수주
적격심사 등을 통한 공공경쟁 입찰참가",D
"국내외 최종 사용자의 승인을 통한 중간 업체 판매 확대
자체 영업력을 통한 신규 거래선 확대 및 기존 거래선 판매 유지
대리점을 통한 판매",B
"한국토지공사/해양수산부/지자체 등
신탁회사(개발신탁)/개인 건축주",B
" 기존거래선의 지속적인 유지 (법령에 의한 의무 용역사업)
 공공조달(나라장터)의 입찰을 통한 영업
 지역에서의 기업의 오랜된 네임벨류를 통한 관공성의 수의계약
 경영진의 관련분야 활발한 대외활동으로 인한 정보력등을 바탕으로 한 영업력",C
"LH공사, SH공사, 지방 관공서 등 직접 영업을 통한 입찰 참가
공공조달 입찰을 통한 영업
직영대리점을 통한 고객 영업",B
"인근 골재 수요처 파악 및 제안을 통해 입찰 참여
골재 운송처를 통한 간접판매 진행
개인 인맥 및 거래처 소개를 통한 영업",C
"각 건설사 목표고객(담당부서, 담당자)에게 직접 영업을 통한 협력사 등록과 입찰 참가
이전 영업자료를 통해 연락 받은 소개 인적영업
DM발송 및 카타록, 리플릿 방문 영업",C
"홈페이지 및 콜센타를 통한 상담 및 협의
스크린골프 및 프로야구 공고 등을 통한 홍보
자체 영업팀 개별영업
타사 경력직원 채용으로 영업 확대",D
"LH공사, SH공사 등의 시공사를 통한 영업
개인 인맥을 통한 개별영업",D
"온라인 마케팅
지역 총판 권한을 활용한 채널 활동
자사몰을 통한 홍보 및 마케팅
유투브를 통한 레퍼런스 전파
오프라인 대리점을 통한 영업
SNS 및 블로그 활동
자체 영업조직에서 직판 영업",B
"자체 영업 및 마케팅을 통한 Promotion
홈페이지를 통한 상담 및 협의
기존 거래업체와 개인의 WOM(word of mouth)
협력업체의 대행 Promotion",A
"건설사 방문 미팅
기존 고객을 통한 소개
개인 인맥을 통한 건축주 소개
온라인 광고(네이버 등 업종 조회)
오프라인 광고(지역 광고지)",A
"급식센터를 통한 주문
온라인쇼핑몰
공공기간 박람회 참가",D
"기술 IT제조업은 BTB이므로 고객의 영업 및 개발정보가 굉장히 보안이 필요하므로 딱히 마케팅이 필요 없으며, 이미 업체등록이 된 협력사와 신제품개발하고, 제품출하전 보통1년~1년반전에 독점으로 개발NDA맺고 시작 진행하므로 고객의 생산공장이 있는 지역에 개발 영업 및 현지 제품C/S대응이 매우 중요함.",B
"OFF LINE 영업은 타켓 회사에 당사의 제품군을 소개하면, 타켓 회사에 대해서는 인맥 등을 동원한 관계 영업을 합니다.
ON LINE영업은 제품군별 제품REVIEW등의 SNS홍보를 하고 있으며, 제품군별 다양한 PACKAGE구성을 하여 ONLINE 상에서의 나눌 점유율을 높이는 활동을 합니다",C
"대면 영업을 통한 고객 발굴
업무제휴(보험판매대리점,경영컨설팅업체 등)를 통한 고객 소개
거래 기업체의 소개
블로그 등 SNS를 통한 고객 창출
지인 및 소개영업 마케팅 등",B
"TV 노출
개인 인맥 ",D
자체 영업조직에서 개별 영업,E
"기존 거래업체와 신규 도, 소매점 직접 방문 영업
직, 간접 방문을 통한 샘플 및 단가정보 제공
업체 방문 시 매장정리와 좋은 위치 선점",C
"고객의 공급 업체 리스트에 등록을 통한 견적 제출 기회 창출
공식 입찰공고를 통한 입찰 참여
기존의 만족할 만한 공급 실적을 통한 고객들의 자발적인 견적 요청
고객의 문제점을 기술적 해결점을 제시해 줌으로서 실제 해결공사 참여",A
"공공 조달 시장 (조달 우수업체 등록을 통한 조달시장 공략)
수의 계약 시장 (각 지자체에서의 물품관련한 수의계약 시장 공략)
온, 오프 라인 시장 (방송장비의 온라인 판매와 오프라인에서의 위탁 매장 운영)",A
온라인 통합 및 자체영업조직에서 개별 영업,C
