핵심파트너,label
"건설사, 시행사",C
"판매 대리점
창고 및 물류회사
컨설팅 회사",B
"공공 발주처(한국토지공사, 해량수산부, 지자체 등)",A
"한국산업안전보건공단
 고용노동부
 지역내에 존재하는 경쟁회사( 대한산업보건협회, 한국시험환경연구소등)",A
"건설사 상품개발부서, 설계팀
설계사무소, 디자인사무소
공공발주처(LH공사, SH공사, 지방공공기관)
타일 제품 판매 대리점",C
"레미콘 건설사, 레미콘사, 아스콘사, 콘크리트 2차 제품 업체의 품질, 구매 담당자
구매 의사결정권이 있는 경영자",E
"30년 이상 파트너쉽 관계의 원자재 업체
30년 이상 파트너쉽 관계의 시공 전문 기술팀 다수 보유
20년 이상 파트너쉽 관계의 금형제작 업체
20년 이상 파트너쉽 관계의 원부자재 업체",D
"공작기계, 의료기, 자동차 등 장비 제조사 및 수입상
금융 에이전트 및 에이전씨 회사
증권사 PF팀, 캐피탈 금융 영업팀과 연계한 영업",D
"운송회사
시공소장
공공발주처",C
"제품 개발사 및 생산 회사, 지역별 판매 총판
자동차 사 및 렌터카 사",C
"반도체 공급 메이커(삼성전자,텔레칩스,리틀퓨즈,어보브,에이디칩스,Holtek,Axelite 등)
반도체 대리점(미래반도체,그린칩스,유니퀘스트 등)
반도체 유통 딜러
기술개발관련 협력사(H/W 개발사, Power단 개발사, Art work 협력사 등)",A
"위생도기 및 타일 MAKER
물류회사 및 물류 운반자
건설사 및 현장소장",D
"계약재배 농가, 원물공급업체
물류회사, ERP 프로그램회사",D
회사영업기밀로 협력사 실명이나 회사거래처를 오픈할 수 없음,E
"open 마켓(11번가, 쿠팡, 네이버 인터파크, G마켓 등)
대형교회 봉사부서 담당, 이웃돕기를 실행하는 단체(로타리 클럽, 기업봉사단체)",A
"중소기업(제조업, 도소매업, 서비스업)
금융기관, 경영컨설팅 업체",B
"IMG-KOREA의 경우
BMW, 신한은행, JTBC, SK, 부산시, 인천시
Jeep, Arnold Palmer, Jack Nicklaus, 분데스리가, NFL, Pepsi
Haribo, Sesame street 외 다수",A
"수지, 페인트/도료, 점/접착제, 잉크, 우레탄 제조 업체 ",D
"공급원 (중국 및 국내제조사)
수입업자(포워딩)
관세사 
물류회사",D
"상세 설계 하청 협력사
중국제작 불가 제품에 대한 국내 제작 협력사",D
"방송시스템을 시공 할 수 있는 능력을 갖춘 시공소장과 기술자
단순조립을 위한 외주 생산업체
자사 생산하지 않는 제품에 대한 통신 장비 납품 업체
음향장비와 영상장비 수입업체",D
"보험대리점, 각 은행의 대출 상담사 조직,",E
"현대모비스 인천 사업소
현대차 기아차 A/S 부품 공급망 및 부품 대리점
현대모비스 지정 전문점 및 판촉공급망",A
"건설사 구매부서
필요제품 생산하는 메이커
제품 운송하는 물류회사
유통사",C
"건설사 상품개발 부서 및 기술부서, 구매부서
인테리어 디자인회사 설계팀",C
"육가공 업체,포장지 제조업체,운송업체,인테리어 시공업체
서버관리 업체,점포개발 업체,간판시공 업체,샷시 시공업체
주류 음료납품 업체,",D
